WW,Date,tWW
201852,2018-12-24,201921
201852,2018-12-24,201922
201852,2018-12-24,201923
201852,2018-12-24,201931
201852,2018-12-24,201932
201852,2018-12-24,201934
201852,2018-12-24,201935
201852,2018-12-24,201936
201852,2018-12-24,201937
201852,2018-12-24,201938
201852,2018-12-24,201939
201852,2018-12-24,201940
201852,2018-12-24,201941
201852,2018-12-24,201942
201852,2018-12-24,201943
201852,2018-12-24,201944
201852,2018-12-24,201945
201852,2018-12-24,201946
201852,2018-12-24,201947
201852,2018-12-24,201948
201852,2018-12-24,201949
201852,2018-12-24,201950
201852,2018-12-24,201951
201852,2018-12-24,201952
201901,2018-12-31,201901
201901,2018-12-31,201902
201901,2018-12-31,201905
201901,2018-12-31,201906
201901,2018-12-31,201910
201901,2018-12-31,201911
201901,2018-12-31,201914
201901,2018-12-31,201915
201901,2018-12-31,201917
201901,2018-12-31,201918
201901,2018-12-31,201919
201901,2018-12-31,201920
201901,2018-12-31,201921
201901,2018-12-31,201922
201901,2018-12-31,201923
201901,2018-12-31,201932
201901,2018-12-31,201933
201901,2018-12-31,201935
201901,2018-12-31,201936
201901,2018-12-31,201937
201901,2018-12-31,201938
201901,2018-12-31,201939
201901,2018-12-31,201940
201901,2018-12-31,201941
201901,2018-12-31,201942
201901,2018-12-31,201943
201901,2018-12-31,201944
201901,2018-12-31,201945
201901,2018-12-31,201946
201901,2018-12-31,201947
201901,2018-12-31,201948
201901,2018-12-31,201949
201901,2018-12-31,201950
201901,2018-12-31,201951
201901,2018-12-31,201952
201901,2018-12-31,202001
201902,2019-01-07,201902
201902,2019-01-07,201905
201902,2019-01-07,201906
201902,2019-01-07,201910
201902,2019-01-07,201911
201902,2019-01-07,201914
201902,2019-01-07,201915
201902,2019-01-07,201916
201902,2019-01-07,201919
201902,2019-01-07,201920
201902,2019-01-07,201921
201902,2019-01-07,201923
201902,2019-01-07,201924
201902,2019-01-07,201925
201902,2019-01-07,201927
201902,2019-01-07,201928
201902,2019-01-07,201929
201902,2019-01-07,201932
201902,2019-01-07,201933
201902,2019-01-07,201934
201902,2019-01-07,201935
201902,2019-01-07,201936
201902,2019-01-07,201937
201902,2019-01-07,201938
201902,2019-01-07,201939
201902,2019-01-07,201940
201902,2019-01-07,201941
201902,2019-01-07,201942
201902,2019-01-07,201943
201902,2019-01-07,201944
201902,2019-01-07,201945
201902,2019-01-07,201946
201902,2019-01-07,201947
201902,2019-01-07,201948
201902,2019-01-07,201949
201902,2019-01-07,201950
201902,2019-01-07,201951
201902,2019-01-07,201952
201902,2019-01-07,202001
201902,2019-01-07,202002
201903,2019-01-14,201905
201903,2019-01-14,201906
201903,2019-01-14,201910
201903,2019-01-14,201911
201903,2019-01-14,201914
201903,2019-01-14,201915
201903,2019-01-14,201916
201903,2019-01-14,201919
201903,2019-01-14,201920
201903,2019-01-14,201921
201903,2019-01-14,201923
201903,2019-01-14,201924
201903,2019-01-14,201925
201903,2019-01-14,201927
201903,2019-01-14,201928
201903,2019-01-14,201929
201903,2019-01-14,201932
201903,2019-01-14,201933
201903,2019-01-14,201934
201903,2019-01-14,201935
201903,2019-01-14,201936
201903,2019-01-14,201937
201903,2019-01-14,201938
201903,2019-01-14,201939
201903,2019-01-14,201940
201903,2019-01-14,201941
201903,2019-01-14,201942
201903,2019-01-14,201943
201903,2019-01-14,201944
201903,2019-01-14,201945
201903,2019-01-14,201946
201903,2019-01-14,201947
201903,2019-01-14,201948
201903,2019-01-14,201949
201903,2019-01-14,201950
201903,2019-01-14,201951
201903,2019-01-14,201952
201903,2019-01-14,202001
201903,2019-01-14,202002
201903,2019-01-14,202003
201904,2019-01-21,201906
201904,2019-01-21,201910
201904,2019-01-21,201911
201904,2019-01-21,201914
201904,2019-01-21,201915
201904,2019-01-21,201916
201904,2019-01-21,201919
201904,2019-01-21,201920
201904,2019-01-21,201921
201904,2019-01-21,201923
201904,2019-01-21,201924
201904,2019-01-21,201925
201904,2019-01-21,201927
201904,2019-01-21,201928
201904,2019-01-21,201929
201904,2019-01-21,201932
201904,2019-01-21,201933
201904,2019-01-21,201934
201904,2019-01-21,201935
201904,2019-01-21,201936
201904,2019-01-21,201937
201904,2019-01-21,201938
201904,2019-01-21,201939
201904,2019-01-21,201940
201904,2019-01-21,201941
201904,2019-01-21,201942
201904,2019-01-21,201943
201904,2019-01-21,201944
201904,2019-01-21,201945
201904,2019-01-21,201946
201904,2019-01-21,201947
201904,2019-01-21,201948
201904,2019-01-21,201949
201904,2019-01-21,201950
201904,2019-01-21,201951
201904,2019-01-21,201952
201904,2019-01-21,202001
201904,2019-01-21,202002
201904,2019-01-21,202003
201904,2019-01-21,202004
201905,2019-01-28,201909
201905,2019-01-28,201910
201905,2019-01-28,201912
201905,2019-01-28,201914
201905,2019-01-28,201915
201905,2019-01-28,201916
201905,2019-01-28,201919
201905,2019-01-28,201920
201905,2019-01-28,201921
201905,2019-01-28,201923
201905,2019-01-28,201924
201905,2019-01-28,201925
201905,2019-01-28,201927
201905,2019-01-28,201928
201905,2019-01-28,201929
201905,2019-01-28,201932
201905,2019-01-28,201933
201905,2019-01-28,201934
201905,2019-01-28,201935
201905,2019-01-28,201936
201905,2019-01-28,201937
201905,2019-01-28,201938
201905,2019-01-28,201939
201905,2019-01-28,201940
201905,2019-01-28,201941
201905,2019-01-28,201942
201905,2019-01-28,201943
201905,2019-01-28,201944
201905,2019-01-28,201945
201905,2019-01-28,201946
201905,2019-01-28,201947
201905,2019-01-28,201948
201905,2019-01-28,201949
201905,2019-01-28,201950
201905,2019-01-28,201951
201905,2019-01-28,201952
201905,2019-01-28,202001
201905,2019-01-28,202002
201905,2019-01-28,202003
201905,2019-01-28,202004
201905,2019-01-28,202005
201906,2019-02-04,201909
201906,2019-02-04,201910
201906,2019-02-04,201912
201906,2019-02-04,201918
201906,2019-02-04,201919
201906,2019-02-04,201920
201906,2019-02-04,201921
201906,2019-02-04,202001
201906,2019-02-04,202002
201906,2019-02-04,202003
201906,2019-02-04,202004
201906,2019-02-04,202005
201906,2019-02-04,202006
201907,2019-02-11,201909
201907,2019-02-11,201910
201907,2019-02-11,201912
201907,2019-02-11,201914
201907,2019-02-11,201915
201907,2019-02-11,201916
201907,2019-02-11,201919
201907,2019-02-11,201920
201907,2019-02-11,201921
201907,2019-02-11,201923
201907,2019-02-11,201924
201907,2019-02-11,201925
201907,2019-02-11,201927
201907,2019-02-11,201928
201907,2019-02-11,201929
201907,2019-02-11,201932
201907,2019-02-11,201933
201907,2019-02-11,201934
201907,2019-02-11,201935
201907,2019-02-11,201936
201907,2019-02-11,201937
201907,2019-02-11,201938
201907,2019-02-11,201939
201907,2019-02-11,201940
201907,2019-02-11,201941
201907,2019-02-11,201942
201907,2019-02-11,201943
201907,2019-02-11,201944
201907,2019-02-11,201945
201907,2019-02-11,201946
201907,2019-02-11,201947
201907,2019-02-11,201948
201907,2019-02-11,201949
201907,2019-02-11,201950
201907,2019-02-11,201951
201907,2019-02-11,201952
201907,2019-02-11,202001
201907,2019-02-11,202002
201907,2019-02-11,202003
201907,2019-02-11,202004
201907,2019-02-11,202005
201907,2019-02-11,202006
201907,2019-02-11,202007
201908,2019-02-18,201909
201908,2019-02-18,201910
201908,2019-02-18,201912
201908,2019-02-18,201914
201908,2019-02-18,201915
201908,2019-02-18,201916
201908,2019-02-18,201919
201908,2019-02-18,201920
201908,2019-02-18,201921
201908,2019-02-18,201923
201908,2019-02-18,201924
201908,2019-02-18,201925
201908,2019-02-18,201927
201908,2019-02-18,201928
201908,2019-02-18,201929
201908,2019-02-18,201932
201908,2019-02-18,201933
201908,2019-02-18,201934
201908,2019-02-18,201935
201908,2019-02-18,201936
201908,2019-02-18,201937
201908,2019-02-18,201938
201908,2019-02-18,201939
201908,2019-02-18,201940
201908,2019-02-18,201941
201908,2019-02-18,201942
201908,2019-02-18,201943
201908,2019-02-18,201944
201908,2019-02-18,201945
201908,2019-02-18,201946
201908,2019-02-18,201947
201908,2019-02-18,201948
201908,2019-02-18,201949
201908,2019-02-18,201950
201908,2019-02-18,201951
201908,2019-02-18,201952
201908,2019-02-18,202001
201908,2019-02-18,202002
201908,2019-02-18,202003
201908,2019-02-18,202004
201908,2019-02-18,202005
201908,2019-02-18,202006
201908,2019-02-18,202007
201908,2019-02-18,202008
201909,2019-02-25,201909
201909,2019-02-25,201910
201909,2019-02-25,201912
201909,2019-02-25,201914
201909,2019-02-25,201916
201909,2019-02-25,201917
201909,2019-02-25,201918
201909,2019-02-25,201919
201909,2019-02-25,201920
201909,2019-02-25,201921
201909,2019-02-25,201923
201909,2019-02-25,201924
201909,2019-02-25,201925
201909,2019-02-25,201927
201909,2019-02-25,201928
201909,2019-02-25,201929
201909,2019-02-25,201932
201909,2019-02-25,201933
201909,2019-02-25,201934
201909,2019-02-25,201935
201909,2019-02-25,201936
201909,2019-02-25,201937
201909,2019-02-25,201938
201909,2019-02-25,201939
201909,2019-02-25,201940
201909,2019-02-25,201941
201909,2019-02-25,201942
201909,2019-02-25,201943
201909,2019-02-25,201944
201909,2019-02-25,201945
201909,2019-02-25,201946
201909,2019-02-25,201947
201909,2019-02-25,201948
201909,2019-02-25,201949
201909,2019-02-25,201950
201909,2019-02-25,201951
201909,2019-02-25,201952
201909,2019-02-25,202001
201909,2019-02-25,202002
201909,2019-02-25,202003
201909,2019-02-25,202004
201909,2019-02-25,202005
201909,2019-02-25,202006
201909,2019-02-25,202007
201909,2019-02-25,202008
201909,2019-02-25,202009
201910,2019-03-04,201910
201910,2019-03-04,201912
201910,2019-03-04,201914
201910,2019-03-04,201916
201910,2019-03-04,201917
201910,2019-03-04,201918
201910,2019-03-04,201920
201910,2019-03-04,201921
201910,2019-03-04,201923
201910,2019-03-04,201924
201910,2019-03-04,201925
201910,2019-03-04,201927
201910,2019-03-04,201928
201910,2019-03-04,201929
201910,2019-03-04,201932
201910,2019-03-04,201933
201910,2019-03-04,201934
201910,2019-03-04,201935
201910,2019-03-04,201936
201910,2019-03-04,201937
201910,2019-03-04,201938
201910,2019-03-04,201939
201910,2019-03-04,201940
201910,2019-03-04,201941
201910,2019-03-04,201942
201910,2019-03-04,201943
201910,2019-03-04,201944
201910,2019-03-04,201945
201910,2019-03-04,201946
201910,2019-03-04,201947
201910,2019-03-04,201948
201910,2019-03-04,201949
201910,2019-03-04,201950
201910,2019-03-04,201951
201910,2019-03-04,201952
201910,2019-03-04,202001
201910,2019-03-04,202002
201910,2019-03-04,202003
201910,2019-03-04,202004
201910,2019-03-04,202005
201910,2019-03-04,202006
201910,2019-03-04,202007
201910,2019-03-04,202008
201910,2019-03-04,202009
201910,2019-03-04,202010
201911,2019-03-11,201911
201911,2019-03-11,201914
201911,2019-03-11,201916
201911,2019-03-11,201917
201911,2019-03-11,201918
201911,2019-03-11,201920
201911,2019-03-11,201921
201911,2019-03-11,201923
201911,2019-03-11,201924
201911,2019-03-11,201925
201911,2019-03-11,201927
201911,2019-03-11,201928
201911,2019-03-11,201929
201911,2019-03-11,201932
201911,2019-03-11,201933
201911,2019-03-11,201934
201911,2019-03-11,201935
201911,2019-03-11,201936
201911,2019-03-11,201937
201911,2019-03-11,201940
201911,2019-03-11,201941
201911,2019-03-11,201942
201911,2019-03-11,201943
201911,2019-03-11,201945
201911,2019-03-11,201946
201911,2019-03-11,201947
201911,2019-03-11,201948
201911,2019-03-11,201949
201911,2019-03-11,201950
201911,2019-03-11,201951
201911,2019-03-11,201952
201911,2019-03-11,202001
201911,2019-03-11,202002
201911,2019-03-11,202003
201911,2019-03-11,202004
201911,2019-03-11,202005
201911,2019-03-11,202006
201911,2019-03-11,202007
201911,2019-03-11,202008
201911,2019-03-11,202009
201911,2019-03-11,202010
201911,2019-03-11,202011
201911,2019-03-11,202012
201912,2019-03-18,201914
201912,2019-03-18,201915
201912,2019-03-18,201916
201912,2019-03-18,201917
201912,2019-03-18,201918
201912,2019-03-18,201920
201912,2019-03-18,201921
201912,2019-03-18,201923
201912,2019-03-18,201924
201912,2019-03-18,201925
201912,2019-03-18,201927
201912,2019-03-18,201928
201912,2019-03-18,201929
201912,2019-03-18,201932
201912,2019-03-18,201933
201912,2019-03-18,201934
201912,2019-03-18,201935
201912,2019-03-18,201936
201912,2019-03-18,201937
201912,2019-03-18,201940
201912,2019-03-18,201941
201912,2019-03-18,201942
201912,2019-03-18,201943
201912,2019-03-18,201945
201912,2019-03-18,201946
201912,2019-03-18,201947
201912,2019-03-18,201948
201912,2019-03-18,201949
201912,2019-03-18,201950
201912,2019-03-18,201951
201912,2019-03-18,201952
201912,2019-03-18,202001
201912,2019-03-18,202002
201912,2019-03-18,202003
201912,2019-03-18,202004
201912,2019-03-18,202005
201912,2019-03-18,202006
201912,2019-03-18,202007
201912,2019-03-18,202008
201912,2019-03-18,202009
201912,2019-03-18,202010
201912,2019-03-18,202011
201912,2019-03-18,202012
201913,2019-03-25,201914
201913,2019-03-25,201915
201913,2019-03-25,201916
201913,2019-03-25,201917
201913,2019-03-25,201918
201913,2019-03-25,201921
201913,2019-03-25,201923
201913,2019-03-25,201924
201913,2019-03-25,201925
201913,2019-03-25,201927
201913,2019-03-25,201928
201913,2019-03-25,201929
201913,2019-03-25,201932
201913,2019-03-25,201933
201913,2019-03-25,201934
201913,2019-03-25,201935
201913,2019-03-25,201936
201913,2019-03-25,201937
201913,2019-03-25,201938
201913,2019-03-25,201940
201913,2019-03-25,201941
201913,2019-03-25,201942
201913,2019-03-25,201943
201913,2019-03-25,201945
201913,2019-03-25,201946
201913,2019-03-25,201947
201913,2019-03-25,201948
201913,2019-03-25,201949
201913,2019-03-25,201950
201913,2019-03-25,201951
201913,2019-03-25,201952
201913,2019-03-25,202001
201913,2019-03-25,202002
201913,2019-03-25,202003
201913,2019-03-25,202004
201913,2019-03-25,202005
201913,2019-03-25,202006
201913,2019-03-25,202007
201913,2019-03-25,202008
201913,2019-03-25,202009
201913,2019-03-25,202010
201913,2019-03-25,202011
201913,2019-03-25,202012
201913,2019-03-25,202013
201913,2019-03-25,202014
201914,2019-04-01,201914
201914,2019-04-01,201915
201914,2019-04-01,201916
201914,2019-04-01,201917
201914,2019-04-01,201918
201914,2019-04-01,201920
201914,2019-04-01,201921
201914,2019-04-01,201923
201914,2019-04-01,201924
201914,2019-04-01,201925
201914,2019-04-01,201927
201914,2019-04-01,201928
201914,2019-04-01,201929
201914,2019-04-01,201932
201914,2019-04-01,201933
201914,2019-04-01,201934
201914,2019-04-01,201935
201914,2019-04-01,201936
201914,2019-04-01,201937
201914,2019-04-01,201938
201914,2019-04-01,201940
201914,2019-04-01,201941
201914,2019-04-01,201942
201914,2019-04-01,201943
201914,2019-04-01,201945
201914,2019-04-01,201946
201914,2019-04-01,201947
201914,2019-04-01,201948
201914,2019-04-01,201949
201914,2019-04-01,201950
201914,2019-04-01,201951
201914,2019-04-01,201952
201914,2019-04-01,202001
201914,2019-04-01,202002
201914,2019-04-01,202003
201914,2019-04-01,202004
201914,2019-04-01,202005
201914,2019-04-01,202006
201914,2019-04-01,202007
201914,2019-04-01,202008
201914,2019-04-01,202009
201914,2019-04-01,202010
201914,2019-04-01,202011
201914,2019-04-01,202012
201914,2019-04-01,202013
201914,2019-04-01,202014
201914,2019-04-01,202015
201915,2019-04-08,201915
201915,2019-04-08,201916
201915,2019-04-08,201917
201915,2019-04-08,201918
201915,2019-04-08,201920
201915,2019-04-08,201921
201915,2019-04-08,201923
201915,2019-04-08,201924
201915,2019-04-08,201925
201915,2019-04-08,201927
201915,2019-04-08,201928
201915,2019-04-08,201929
201915,2019-04-08,201932
201915,2019-04-08,201933
201915,2019-04-08,201934
201915,2019-04-08,201935
201915,2019-04-08,201936
201915,2019-04-08,201937
201915,2019-04-08,201938
201915,2019-04-08,201940
201915,2019-04-08,201941
201915,2019-04-08,201942
201915,2019-04-08,201943
201915,2019-04-08,201945
201915,2019-04-08,201946
201915,2019-04-08,201947
201915,2019-04-08,201948
201915,2019-04-08,201949
201915,2019-04-08,201950
201915,2019-04-08,201951
201915,2019-04-08,201952
201915,2019-04-08,202001
201915,2019-04-08,202002
201915,2019-04-08,202003
201915,2019-04-08,202004
201915,2019-04-08,202005
201915,2019-04-08,202006
201915,2019-04-08,202007
201915,2019-04-08,202008
201915,2019-04-08,202009
201915,2019-04-08,202010
201915,2019-04-08,202011
201915,2019-04-08,202012
201915,2019-04-08,202013
201915,2019-04-08,202014
201915,2019-04-08,202015
201915,2019-04-08,202016
201916,2019-04-15,201916
201916,2019-04-15,201917
201916,2019-04-15,201918
201916,2019-04-15,201920
201916,2019-04-15,201921
201916,2019-04-15,201923
201916,2019-04-15,201924
201916,2019-04-15,201925
201916,2019-04-15,201927
201916,2019-04-15,201928
201916,2019-04-15,201929
201916,2019-04-15,201932
201916,2019-04-15,201933
201916,2019-04-15,201934
201916,2019-04-15,201935
201916,2019-04-15,201936
201916,2019-04-15,201937
201916,2019-04-15,201938
201916,2019-04-15,201940
201916,2019-04-15,201941
201916,2019-04-15,201942
201916,2019-04-15,201943
201916,2019-04-15,201945
201916,2019-04-15,201946
201916,2019-04-15,201947
201916,2019-04-15,201948
201916,2019-04-15,201949
201916,2019-04-15,201950
201916,2019-04-15,201951
201916,2019-04-15,201952
201916,2019-04-15,202001
201916,2019-04-15,202002
201916,2019-04-15,202003
201916,2019-04-15,202004
201916,2019-04-15,202005
201916,2019-04-15,202006
201916,2019-04-15,202007
201916,2019-04-15,202008
201916,2019-04-15,202009
201916,2019-04-15,202010
201916,2019-04-15,202011
201916,2019-04-15,202012
201916,2019-04-15,202013
201916,2019-04-15,202014
201916,2019-04-15,202015
201916,2019-04-15,202016
201916,2019-04-15,202017
201917,2019-04-22,201917
201917,2019-04-22,201918
201917,2019-04-22,201920
201917,2019-04-22,201921
201917,2019-04-22,201923
201917,2019-04-22,201924
201917,2019-04-22,201925
201917,2019-04-22,201927
201917,2019-04-22,201928
201917,2019-04-22,201929
201917,2019-04-22,201932
201917,2019-04-22,201933
201917,2019-04-22,201934
201917,2019-04-22,201935
201917,2019-04-22,201936
201917,2019-04-22,201937
201917,2019-04-22,201938
201917,2019-04-22,201940
201917,2019-04-22,201941
201917,2019-04-22,201942
201917,2019-04-22,201943
201917,2019-04-22,201945
201917,2019-04-22,201946
201917,2019-04-22,201947
201917,2019-04-22,201948
201917,2019-04-22,201949
201917,2019-04-22,201950
201917,2019-04-22,201951
201917,2019-04-22,201952
201917,2019-04-22,202001
201917,2019-04-22,202002
201917,2019-04-22,202003
201917,2019-04-22,202004
201917,2019-04-22,202005
201917,2019-04-22,202006
201917,2019-04-22,202007
201917,2019-04-22,202008
201917,2019-04-22,202009
201917,2019-04-22,202010
201917,2019-04-22,202011
